front,back,frequency,language_code,CEFR_level,type
"of, from, than, some/any",di,0.0001,it,A1,vocabulary
the,il,0.0002,it,A1,vocabulary
in,in,0.0003,it,A1,vocabulary
to be,essere,0.0004,it,A1,vocabulary
and,e,0.0005,it,A1,vocabulary
which,che,0.0006,it,A1,vocabulary
to the,al,0.0007,it,A1,vocabulary
"from, by, since",da,0.0008,it,A1,vocabulary
"to, at, in",a,0.0009,it,A1,vocabulary
a,un,0.001,it,A1,vocabulary
to,per,0.0011,it,A1,vocabulary
oneself,si,0.0012,it,A1,vocabulary
"a, an",una,0.0013,it,A1,vocabulary
with,con,0.0014,it,A1,vocabulary
to have,avere,0.0015,it,A1,vocabulary
not,non,0.0016,it,A1,vocabulary
"his, her, its, your (formal)",suo,0.0017,it,A1,vocabulary
"on, above, onto, about",su,0.0018,it,A1,vocabulary
"this, this one",questo,0.0019,it,A1,vocabulary
"how, like",come,0.002,it,A1,vocabulary
"more, plus",più,0.0021,it,A1,vocabulary
"also, too, even",anche,0.0022,it,A1,vocabulary
but,ma,0.0023,it,A1,vocabulary
to come,venire,0.0024,it,A1,vocabulary
"to do, to make",fare,0.0025,it,A1,vocabulary
"to, at (before certain words starting with a vowel)",ad,0.0026,it,A1,vocabulary
"that, that one",quello,0.0027,it,A1,vocabulary
"can, to be able to",potere,0.0028,it,A1,vocabulary
"other, another",altro,0.0029,it,A1,vocabulary
year,anno,0.003,it,A1,vocabulary
and (in place of 'e' before words beginning with a vowel),ed,0.0031,it,A1,vocabulary
or,o,0.0032,it,A1,vocabulary
"all, everything",tutto,0.0033,it,A1,vocabulary
first,primo,0.0034,it,A1,vocabulary
"between, among (position or time)",tra,0.0035,it,A1,vocabulary
"which, whom",cui,0.0036,it,A1,vocabulary
two,due,0.0037,it,A1,vocabulary
after,dopo,0.0038,it,A1,vocabulary
"of, from (abbreviation of 'di')",d',0.0039,it,A1,vocabulary
"part, side",parte,0.004,it,A1,vocabulary
if,se,0.0041,it,A1,vocabulary
"very, much, many",molto,0.0042,it,A1,vocabulary
the (masculine singular),lo,0.0043,it,A1,vocabulary
"alone, only, just",solo,0.0044,it,A1,vocabulary
"us, there",ci,0.0045,it,A1,vocabulary
"second, according to",secondo,0.0046,it,A1,vocabulary
"their, them",loro,0.0047,it,A1,vocabulary
new,nuovo,0.0048,it,A1,vocabulary
"which, what",quale,0.0049,it,A1,vocabulary
"must, to have to",dovere,0.005,it,A1,vocabulary
one,uno,0.0051,it,A1,vocabulary
"some, any",alcuno,0.0052,it,A1,vocabulary
"to say, to tell",dire,0.0053,it,A1,vocabulary
"own, exactly",proprio,0.0054,it,A1,vocabulary
when,quando,0.0055,it,A1,vocabulary
"then, later",poi,0.0056,it,A1,vocabulary
"big, large, great",grande,0.0057,it,A1,vocabulary
to see,vedere,0.0058,it,A1,vocabulary
to give,dare,0.0059,it,A1,vocabulary
to find,trovare,0.006,it,A1,vocabulary
time,volta,0.0061,it,A1,vocabulary
"of it, about it, from there",ne,0.0062,it,A1,vocabulary
where,dove,0.0063,it,A1,vocabulary
"time, weather",tempo,0.0064,it,A1,vocabulary
"while, whereas",mentre,0.0065,it,A1,vocabulary
italian,italiano,0.0066,it,A1,vocabulary
last,ultimo,0.0067,it,A1,vocabulary
always,sempre,0.0068,it,A1,vocabulary
name,nome,0.0069,it,A1,vocabulary
"so, thus, like this/that",così,0.007,it,A1,vocabulary
city,città ,0.0071,it,A1,vocabulary
Italy,Italia,0.0072,it,A1,vocabulary
"until, up to",fino,0.0073,it,A1,vocabulary
during,durante,0.0074,it,A1,vocabulary
"still, again",ancora,0.0075,it,A1,vocabulary
group,gruppo,0.0076,it,A1,vocabulary
"story, history",storia,0.0077,it,A1,vocabulary
to go,andare,0.0078,it,A1,vocabulary
"before, first",prima,0.0079,it,A1,vocabulary
same,stesso,0.008,it,A1,vocabulary
"external, outside",esterno,0.0081,it,A1,vocabulary
"every, each",ogni,0.0082,it,A1,vocabulary
"different, various",diverso,0.0083,it,A1,vocabulary
"little, few, not much",poco,0.0084,it,A1,vocabulary
to want,volere,0.0085,it,A1,vocabulary
"film, movie",film,0.0086,it,A1,vocabulary
without,senza,0.0087,it,A1,vocabulary
life,vita,0.0089,it,A1,vocabulary
three,tre,0.009,it,A1,vocabulary
against,contro,0.0091,it,A1,vocabulary
"to bring, to carry",portare,0.0092,it,A1,vocabulary
already,già ,0.0093,it,A1,vocabulary
"work, operation, opera",opera,0.0094,it,A1,vocabulary
"therefore, so, then",quindi,0.0095,it,A1,vocabulary
"known, noted (can also mean 'famous')",noto,0.0096,it,A1,vocabulary
"how much, how many, as much as",quanto,0.0097,it,A1,vocabulary
"connection, link, relationship",collegamento,0.0098,it,A1,vocabulary
"point, dot, spot",punto,0.0099,it,A1,vocabulary
century,secolo,0.01,it,A1,vocabulary
"case, chance, occurrence",caso,0.0101,it,A1,vocabulary
"son, male child",figlio,0.0102,it,A1,vocabulary
"series, set",serie,0.0103,it,A1,vocabulary
day,giorno,0.0104,it,A1,vocabulary
"why, because",perché,0.0105,it,A1,vocabulary
"now, hour",ora,0.0106,it,A1,vocabulary
"way, manner, method",modo,0.0107,it,A1,vocabulary
"end, purpose, fine",fine,0.0108,it,A1,vocabulary
war,guerra,0.0109,it,A1,vocabulary
"to take, to catch, to get",prendere,0.011,it,A1,vocabulary
the,gli,0.0111,it,A1,vocabulary
"there, you, to you",vi,0.0112,it,A1,vocabulary
the,la,0.0113,it,A1,vocabulary
"beyond, over, besides",oltre,0.0114,it,A1,vocabulary
"next, following, subsequent",successivo,0.0115,it,A1,vocabulary
world,mondo,0.0116,it,A1,vocabulary
"house, home",casa,0.0118,it,A1,vocabulary
"but, however",però,0.0119,it,A1,vocabulary
"voice, word, entry",voce,0.012,it,A1,vocabulary
"thing, what, matter",cosa,0.0121,it,A1,vocabulary
"me, myself",mi,0.0122,it,A1,vocabulary
"towards, about, verse",verso,0.0123,it,A1,vocabulary
"to succeed, to manage, to be able to",riuscire,0.0124,it,A1,vocabulary
system,sistema,0.0125,it,A1,vocabulary
saint,San,0.0126,it,A1,vocabulary
"man, human",uomo,0.0127,it,A1,vocabulary
family,famiglia,0.0128,it,A1,vocabulary
"small, little, young",piccolo,0.0129,it,A1,vocabulary
"under, below, beneath",sotto,0.013,it,A1,vocabulary
today,oggi,0.0131,it,A1,vocabulary
"long, along",lungo,0.0132,it,A1,vocabulary
